,Rank,RatingTomatometer,Title,No. of Reviews,
0,1,98%,Parasite,463,2019
1,2,94%,Avengers: Endgame,546,2019
2,3,97%,Knives Out,466,2019
3,4,93%,Us,551,2019
4,5,97%,Toy Story 4,452,2019
5,6,95%,The Irishman,454,2019
6,7,95%,Little Women,424,2019
7,8,96%,Booksmart,376,2019
8,9,97%,The Farewell,343,2019
9,10,95%,A Beautiful Day in the Neighborhood,371,2019
10,11,94%,Marriage Story,391,2019
11,12,95%,If Beale Street Could Talk,362,2019
12,13,85%,Once Upon a Time In Hollywood,568,2019
13,14,90%,Spider-Man: Far From Home,450,2019
14,15,96%,Pain and Glory,297,2019
15,16,90%,Shazam!,412,2019
16,17,92%,Ford v Ferrari,351,2019
17,18,97%,Dolemite Is My Name,232,2019
18,19,99%,Apollo 11,186,2019
19,20,90%,The Lighthouse,381,2019
20,21,89%,Rocketman,390,2019
21,22,91%,Uncut Gems,341,2019
22,23,99%,Amazing Grace,160,2019
23,24,99%,They Shall Not Grow Old,156,2019
24,25,99%,Ash Is Purest White,153,2019
25,26,100%,Honeyland,124,2019
26,27,89%,John Wick: Chapter 3 - Parabellum,353,2019
27,28,95%,The Peanut Butter Falcon,220,2019
28,29,94%,Honey Boy,231,2019
29,30,100%,One Cut of the Dead,91,2019
30,31,93%,Fighting with My Family,241,2019
31,32,79%,Captain Marvel,542,2019
32,33,99%,Knock Down the House,104,2019
33,34,96%,Birds of Passage,167,2019
34,35,98%,Maiden,118,2019
35,36,87%,Hustlers,353,2019
36,37,98%,One Child Nation,100,2019
37,38,98%,For Sama,98,2019
38,39,98%,3 Faces,98,2019
39,40,90%,How to Train Your Dragon: The Hidden World,271,2019
40,41,97%,First Love,118,2019
41,42,100%,Chained for Life,52,2019
42,43,97%,Woman at War,117,2019
43,44,100%,White Riot,49,2019
44,45,97%,Tigers Are Not Afraid,114,2019
45,46,88%,Ready or Not,310,2019
46,47,94%,Transit,179,2019
47,48,99%,The Chambermaid,70,2019
48,49,100%,Midnight Traveler,47,2019
49,50,92%,Stan & Ollie,221,2019
50,51,95%,Atlantics,154,2019
51,52,100%,Mickey and the Bear,45,2019
52,53,98%,Deadwood: The Movie,88,2019
53,54,98%,Varda by Agn̬s,88,2019
54,55,96%,Hail Satan?,131,2019
55,56,100%,"Scream, Queen! My Nightmare on Elm Street",43,2019
56,57,100%,Changing the Game,41,2019
57,58,98%,The Heiresses,80,2019
58,59,97%,Toni Morrison: The Pieces I Am,101,2019
59,60,92%,The Last Black Man in San Francisco,206,2019
60,61,83%,Midsommar,397,2019
61,62,95%,The Mustang,134,2019
62,63,83%,Ad Astra,391,2019
63,64,92%,Wild Rose,194,2019
64,65,98%,63 Up,56,2019
65,66,98%,Homecoming: A Film by Beyonc̩,55,2019
66,67,98%,Too Late to Die Young,55,2019
67,68,91%,Gloria Bell,206,2019
68,69,96%,By the Grace of God,96,2019
69,70,97%,Midnight Family,72,2019
70,71,98%,Bu̱uel in the Labyrinth of the Turtles,49,2019
71,72,98%,Fiddler: A Miracle of Miracles,47,2019
72,73,96%,American Factory,90,2019
73,74,98%,Dirty God,45,2019
74,75,97%,Making Waves: The Art of Cinematic Sound,66,2019
75,76,98%,I'm No Longer Here,43,2019
76,77,98%,Working Woman,43,2019
77,78,97%,The Cave,63,2019
78,79,88%,Blinded by the Light,259,2019
79,80,93%,Bad Education,150,2019
80,81,97%,The Kingmaker,62,2019
81,82,96%,I Lost My Body,83,2019
82,83,97%,Harpoon,61,2019
83,84,97%,"Love, Antosha",61,2019
84,85,89%,Dark Waters,229,2019
85,86,95%,Little Woods,97,2019
86,87,80%,Jojo Rabbit,422,2019
87,88,89%,The Two Popes,224,2019
88,89,96%,The Amusement Park,71,2019
89,90,95%,Mike Wallace Is Here,91,2019
90,91,96%,Ray & Liz,69,2019
91,92,95%,Be Natural: The Untold Story of Alice Guy-Blach̩,87,2019
92,93,92%,Monos,150,2019
93,94,90%,The Kid Who Would Be King,191,2019
94,95,94%,Shadow,103,2019
95,96,96%,Rojo,53,2019
96,97,91%,In Fabric,160,2019
97,98,96%,An Elephant Sitting Still,50,2019
98,99,96%,It Must Be Heaven,49,2019
99,100,95%,The Mortuary Collection,66,2019
0,1,98%,One Night in Miami,331,2020
1,2,98%,Portrait of a Lady on Fire,320,2020
2,3,98%,Minari,307,2020
3,4,98%,Ma Rainey's Black Bottom,297,2020
4,5,95%,Soul,341,2020
5,6,89%,1917,458,2020
6,7,91%,The Invisible Man,410,2020
7,8,99%,Never Rarely Sometimes Always,232,2020
8,9,97%,Sound of Metal,274,2020
9,10,90%,Promising Young Woman,399,2020
10,11,99%,Wolfwalkers,161,2020
11,12,97%,Hamilton,199,2020
12,13,95%,Palm Springs,241,2020
13,14,92%,Da 5 Bloods,302,2020
14,15,96%,First Cow,208,2020
15,16,100%,His House,117,2020
16,17,99%,Miss Juneteenth,138,2020
17,18,99%,Collective,129,2020
18,19,100%,76 Days,98,2020
19,20,100%,Crip Camp: A Disability Revolution,98,2020
20,21,89%,The Trial of the Chicago 7,331,2020
21,22,98%,David Byrne's American Utopia,134,2020
22,23,100%,Dick Johnson Is Dead,90,2020
23,24,100%,Host,89,2020
24,25,94%,Possessor: Uncut,217,2020
25,26,98%,The Forty-Year-Old Version,130,2020
26,27,99%,Totally Under Control,102,2020
